,portfolio_return
2022-01-03,0.012910932860909798
2022-01-04,-0.01311802908687459
2022-01-05,0.022468261584294137
2022-01-06,0.010241112717059317
2022-01-07,-0.010571429405218774
2022-01-10,0.010163696069490982
2022-01-11,0.002990239139126776
2022-01-12,0.012582657882748623
2022-01-13,0.009791654956974868
2022-01-14,0.006189302941705695
2022-01-17,0.0017697808114882155
2022-01-18,0.014367109827929834
2022-01-19,0.01835894887220195
2022-01-20,0.0028485050134834924
2022-01-21,0.009892228496279135
2022-01-24,0.014858873180561403
2022-01-25,0.024903905403770497
2022-01-26,0.022281851809697426
2022-01-27,0.016247852688187483
2022-01-28,-0.00541183663690118
2022-01-31,-0.018893114782267312
2022-02-01,0.009189456340886703
2022-02-02,0.009075905271792558
2022-02-03,-0.005154132849748318
2022-02-04,-0.01921372067624929
2022-02-07,0.02563690269131647
2022-02-08,0.007183908776688606
2022-02-09,-0.017323690700376877
2022-02-10,-0.001104692401122014
2022-02-11,-0.01935527266796216
2022-02-14,0.011026763518247693
2022-02-15,0.028551222238645403
2022-02-16,-0.001990345336247538
2022-02-17,-0.000587286203714271
2022-02-18,-0.0033443025415824472
2022-02-21,-0.0025659478059474844
2022-02-22,-0.010838879818103844
2022-02-23,0.021530642899988548
2022-02-24,0.003725420025481221
2022-02-25,0.001750743633260172
2022-02-28,-0.0025908033318013317
2022-03-01,-0.018293446808203898
2022-03-02,0.014875732403038477
2022-03-03,0.022144380247847362
2022-03-04,-0.027122017584435453
2022-03-07,0.011441707953985992
2022-03-08,0.01373676128206595
2022-03-09,0.02006307778698751
2022-03-10,0.018881978329857888
2022-03-11,0.040337039779861056
2022-03-14,0.0068039093462457685
2022-03-15,0.015690172846668467
2022-03-16,0.000986483714158428
2022-03-17,-0.011242522644910826
2022-03-18,0.011424101624538972
2022-03-21,0.01570691001364697
2022-03-22,0.0059267745788410525
2022-03-23,-0.024103678490811
2022-03-24,-0.020934347819764738
2022-03-25,0.012309424981993694
2022-03-28,-0.004686056773621258
2022-03-29,0.006141399393817826
2022-03-30,0.008040368270219594
2022-03-31,-0.0009162540959127553
2022-04-01,-0.003041263756660768
2022-04-04,-0.0011540044167539496
2022-04-05,0.00967235363613553
2022-04-06,0.007999969255002114
2022-04-07,-0.011184618959157663
2022-04-08,0.0005774596320552335
2022-04-11,-0.015110603289979296
2022-04-12,0.008515336263704187
2022-04-13,-0.006183133244913756
2022-04-14,0.011596581929739072
2022-04-15,-0.0028064377904047067
2022-04-18,0.017960090384464517
2022-04-19,0.020795896743209315
2022-04-20,0.007463020102751436
2022-04-21,-0.004708649191125748
2022-04-22,-0.013259457885900933
2022-04-25,0.015224481379405672
2022-04-26,-0.00019290118708506726
2022-04-27,0.0015222501353763464
2022-04-28,-0.005026049410248381
2022-04-29,-0.019941903288846912
2022-05-02,0.016917245279113542
2022-05-03,-0.00047071735951300633
2022-05-04,-0.02713374509869737
2022-05-05,-0.0012704289674433425
2022-05-06,-0.019520408026659965
2022-05-09,0.009655679238398811
2022-05-10,0.007595048651794036
2022-05-11,0.023423819579502472
2022-05-12,-0.021348765258225523
2022-05-13,0.022358122088300278
2022-05-16,0.008590021212528312
2022-05-17,-0.019703697563869825
2022-05-18,0.02820526267148825
2022-05-19,-0.0010668875516191521
2022-05-20,-0.017068520876816203
2022-05-23,0.01639374612866903
2022-05-24,-0.01553359650445371
2022-05-25,0.01814331647736567
2022-05-26,-0.002079347006400162
2022-05-27,-0.004438345760698251
2022-05-30,-0.018724617108060164
2022-05-31,-0.014853860074387522
2022-06-01,0.0032069790881243013
2022-06-02,-0.02378800997746273
2022-06-03,0.011138379566308754
2022-06-06,-0.007072207885189941
