date,symbol,action,quantity,price,amount
2023-11-21,GOOG,buy,869,227.58,197769.84
2023-05-05,AAPL,buy,636,84.4,53677.79
2023-11-02,AAPL,sell,836,277.24,231774.91
2023-11-15,AAPL,sell,342,235.52,80548.06
2023-04-09,JPM,sell,768,94.39,72493.1
2023-02-07,AAPL,sell,769,149.1,114656.05
2023-02-13,AAPL,buy,515,124.86,64301.25
2023-02-26,JPM,sell,587,277.28,162765.43
2023-08-26,GOOG,sell,402,200.42,80567.71
2023-04-20,JPM,sell,816,226.98,185212.67
2023-10-19,JPM,sell,106,109.66,11624.0
2023-04-13,GOOG,buy,505,56.46,28511.23
2023-11-08,AAPL,buy,905,239.29,216556.47
2023-05-15,MSFT,buy,93,174.53,16230.95
2023-12-22,JPM,sell,962,116.74,112304.35
2023-02-25,JPM,buy,101,177.74,17951.46
2023-04-12,JPM,buy,678,290.63,197047.97
2023-03-24,MSFT,sell,758,238.18,180538.43
2023-01-02,AMZN,buy,731,140.51,102709.98
2023-06-29,AAPL,sell,282,248.71,70136.19
2023-09-08,MSFT,buy,930,265.57,246982.33
2023-03-02,MSFT,sell,506,150.32,76063.76
2023-09-13,JPM,buy,600,253.6,152157.47
2023-10-13,GOOG,sell,998,194.98,194585.25
2023-12-24,AMZN,buy,220,82.84,18224.25
2023-09-20,MSFT,sell,399,272.36,108672.04
2023-03-27,JPM,buy,500,90.84,45419.56
2023-11-16,MSFT,sell,666,200.47,133512.75
2023-04-29,AAPL,sell,515,254.02,130821.77
2023-06-02,MSFT,sell,506,132.95,67273.9
2023-02-28,GOOG,buy,835,57.56,48062.17
2023-04-28,JPM,buy,692,188.09,130161.57
2023-07-27,GOOG,sell,654,94.69,61929.45
2023-06-25,AMZN,buy,858,213.23,182954.48
2023-06-03,AAPL,buy,260,227.71,59203.94
2023-05-29,GOOG,sell,516,116.65,60189.78
2023-12-23,GOOG,buy,501,250.44,125468.92
2023-05-26,AMZN,buy,433,196.12,84921.72
2023-06-05,GOOG,sell,451,263.8,118975.34
2023-07-26,AMZN,sell,981,84.06,82467.44
2023-02-04,AAPL,sell,709,288.23,204358.33
2023-08-08,JPM,buy,194,251.19,48731.59
2023-04-20,MSFT,sell,143,248.11,35479.67
2023-10-15,MSFT,buy,314,266.5,83679.5
2023-01-14,MSFT,buy,882,96.77,85353.22
2023-10-08,JPM,sell,20,172.67,3453.32
