date,symbol,open,high,low,close,volume
2023-06-29 18:41:36.168606,BAC,142.18,142.8,141.33,142.34,6220043
2023-06-30 18:41:36.168606,BAC,145.79,148.96,145.49,147.67,2855433
2023-07-03 18:41:36.168606,BAC,147.06,147.61,146.57,146.74,9843147
2023-07-04 18:41:36.168606,BAC,147.11,148.44,144.26,145.4,5267113
2023-07-05 18:41:36.168606,BAC,143.9,144.44,141.38,142.32,9639940
2023-07-06 18:41:36.168606,BAC,141.74,142.96,139.81,140.77,7849065
2023-07-07 18:41:36.168606,BAC,138.88,140.06,138.4,139.76,6010915
2023-07-10 18:41:36.168606,BAC,142.72,143.56,139.19,141.74,2761653
2023-07-11 18:41:36.168606,BAC,140.29,140.82,137.99,139.17,6068147
2023-07-12 18:41:36.168606,BAC,138.8,139.46,134.92,137.4,4581483
2023-07-13 18:41:36.168606,BAC,141.37,145.45,140.1,142.13,8289010
2023-07-14 18:41:36.168606,BAC,134.58,134.81,133.25,133.87,521501
2023-07-17 18:41:36.168606,BAC,136.34,137.29,133.64,135.22,4649979
2023-07-18 18:41:36.168606,BAC,132.92,134.17,130.73,131.8,4814978
2023-07-19 18:41:36.168606,BAC,128.08,130.49,127.22,129.74,116291
2023-07-20 18:41:36.168606,BAC,133.89,133.97,132.52,133.5,1243111
2023-07-21 18:41:36.168606,BAC,134.12,136.02,132.61,133.76,8459341
2023-07-24 18:41:36.168606,BAC,140.52,141.99,137.16,140.93,814335
2023-07-25 18:41:36.168606,BAC,143.8,145.35,140.77,142.77,8492465
2023-07-26 18:41:36.168606,BAC,140.35,141.62,139.59,140.47,3816067
2023-07-27 18:41:36.168606,BAC,141.26,142.12,140.04,142.11,5317959
2023-07-28 18:41:36.168606,BAC,145.14,147.35,141.75,145.39,3657528
2023-07-31 18:41:36.168606,BAC,146.8,147.3,146.3,146.98,3978895
2023-08-01 18:41:36.168606,BAC,146.03,146.59,145.15,146.42,1648244
2023-08-02 18:41:36.168606,BAC,141.28,141.91,140.97,141.54,2874274
2023-08-03 18:41:36.168606,BAC,141.69,142.76,140.1,140.7,4224597
2023-08-04 18:41:36.168606,BAC,145.93,146.36,142.97,145.46,3376034
2023-08-07 18:41:36.168606,BAC,143.85,144.71,141.61,143.22,8346311
2023-08-08 18:41:36.168606,BAC,143.36,144.59,140.79,142.11,3458365
2023-08-09 18:41:36.168606,BAC,144.15,148.26,141.03,145.0,898086
2023-08-10 18:41:36.168606,BAC,148.12,149.53,146.61,146.87,2680129
2023-08-11 18:41:36.168606,BAC,144.62,145.12,143.01,143.1,9730724
2023-08-14 18:41:36.168606,BAC,141.63,143.62,141.53,142.86,8777720
2023-08-15 18:41:36.168606,BAC,149.07,150.49,145.47,146.95,6895438
2023-08-16 18:41:36.168606,BAC,148.21,151.72,143.79,147.1,1446808
2023-08-17 18:41:36.168606,BAC,150.09,152.65,148.61,151.39,167824
2023-08-18 18:41:36.168606,BAC,155.65,158.25,152.52,155.97,8151752
2023-08-21 18:41:36.168606,BAC,150.94,154.18,150.72,153.15,2254261
2023-08-22 18:41:36.168606,BAC,156.37,160.07,150.08,152.32,6607104
2023-08-23 18:41:36.168606,BAC,154.02,155.17,152.63,154.4,7305214
2023-08-24 18:41:36.168606,BAC,150.11,150.67,148.94,149.73,7045985
2023-08-25 18:41:36.168606,BAC,149.5,151.58,147.11,149.14,6343279
2023-08-28 18:41:36.168606,BAC,149.52,153.09,147.69,150.84,5771598
2023-08-29 18:41:36.168606,BAC,149.09,149.82,148.43,149.04,6123762
2023-08-30 18:41:36.168606,BAC,151.15,151.67,150.54,150.87,1738861
2023-08-31 18:41:36.168606,BAC,148.82,149.94,147.75,149.13,5110631
